CódigoDeMINAE;Cod_RECOPE;Provincia;NOM_CANT;Distrito;Latitud;Longitud;Zona;Plantel;CEC;Total_2017;Tanques;Islas;Mangueras;EstadodelaestaciónMinae;LAT_NEW;LONG_NEW
ES 7-02-01-04;300535;Limón;Pococí;Guápiles;10.1216500000;-83.4737800000;1;3;0;4398500.0000000000;3;3;24;Activa;10.1216500000;-83.4737800000
ES 7-02-01-05;300407;Limón;Pococí;Guápiles;10.1218900000;-83.4691300000;1;3;1;5765752.0000000000;5;3;36;Activa;10.1218900000;-83.4691300000
ES 7-02-03-01;301262;Limón;Pococí;Rita;10.1625300000;-83.4644600000;1;3;0;5972219.0000000000;3;4;24;Activa;10.1625300000;-83.4644600000
ES 7-02-03-02;300524;Limón;Pococí;Rita;10.2732500000;-83.4225200000;1;3;1;213125.0000000000;3;2;6;Activa;10.2732500000;-83.4225200000
ES 7-02-03-03;301263;Limón;Pococí;Rita;10.2387200000;-83.4978600000;1;3;1;2844865.0000000000;2;1;4;Activa;10.2387200000;-83.4978600000
ES 7-02-05-01;300346;Limón;Pococí;Cariari;10.2147700000;-83.4409900000;1;3;0;;3;2;24;Activa;10.2147700000;-83.4409900000
ES 7-02-05-02;300647;Limón;Pococí;Cariari;10.2102700000;-83.4482900000;1;3;0;3516803.0000000000;3;2;24;Activa;10.2102700000;-83.4482900000
ES 7-03-01-01;300482;Limón;Siquirres;Siquirres;10.0591900000;-83.3034000000;1;3;0;4646472.0000000000;3;4;24;Activa;10.0591900000;-83.3034000000
ES 7-03-01-02;300354;Limón;Siquirres;Siquirres;10.0549900000;-83.3025400000;1;3;0;;3;6;36;Activa;10.0549900000;-83.3025400000
ES 7-03-01-03;300558;Limón;Siquirres;Siquirres;10.1722500000;-83.2149000000;1;3;0;677684.0000000000;2;1;2;Activa;10.1722500000;-83.2149000000
ES 7-04-02-01;300541;Limón;Talamanca;Sixaola;9.3590800000;-82.4466300000;1;3;0;881802.0000000000;2;1;8;Activa;9.3590800000;-82.4466300000
ES 7-04-03-01;300895;Limón;Talamanca;Cahuita;9.4425260000;-82.5132910000;1;3;0;9395605.0000000000;3;6;32;Activa;9.4425260000;-82.5132910000
ES 7-05-01-01;300662;Limón;Matina;Matina;10.0254900000;-83.1647900000;1;3;0;7743842.0000000000;3;2;20;Activa;10.0254900000;-83.1647900000
ES 7-05-02-01;300712;Limón;Matina;Batán;10.0444400000;-83.2045300000;1;3;0;;3;4;24;Activa;10.0444400000;-83.2045300000
ES 7-06-01-01;300640;Limón;Guácimo;Guácimo;10.1248100000;-83.4124100000;1;1;0;6328582.0000000000;3;3;14;Activa;10.1248100000;-83.4124100000
ES 7-06-01-02;300644;Limón;Guácimo;Guácimo;10.1268800000;-83.4064300000;1;3;0;858844.0000000000;3;4;24;Activa;10.1268800000;-83.4064300000
ES 7-06-03-01;300543;Limón;Guácimo;Pocora;10.1003400000;-83.3631800000;1;3;0;;3;6;32;Activa;10.1003400000;-83.3631800000
ES 7-06-04-01;300467;Limón;Guácimo;Río Jiménez;10.0616300000;-84.2798900000;1;3;1;2353375.0000000000;3;4;20;Activa;10.0616300000;-84.2798900000
